662	"public void test(){if(index>=0){return getDataItem(index);}else {return null;}}"
663	"public void test(){int index=getIndex(period);if(index>=0){return (TimeSeriesDataItem)this.data.get(index);}else {return null;}}"
664	"public void test(){if(index>=0){return (TimeSeriesDataItem)this.data.get(index);}else {return null;}}"
665	"public void test(){for(int i=0;i<series.getItemCount();i++){RegularTimePeriod period=series.getTimePeriod(i);int index=getIndex(period);if(index<0){result.add(period);}}}"
666	"public void test(){if(index<0){result.add(period);}}"
667	"public void test(){int index=getIndex(period);if(index>=0){return getValue(index);}else {return null;}}"
668	"public void test(){if(index>=0){return getValue(index);}else {return null;}}"
669	"public void test(){{int index=Collections.binarySearch(this.data,item);if(index<0){this.data.add(-index-1,item);added=true;}else {StringBuffer b=new StringBuffer();b.append(""You are attempting to add an observation for "");b.append(""the time period "");b.append(item.getPeriod().toString());b.append("" but the series already contains an observation"");b.append("" for that time period. Duplicates are not "");b.append(""permitted.  Try using the addOrUpdate() method."");throw new SeriesException(b.toString());}}}"
670	"public void test(){if(index<0){this.data.add(-index-1,item);added=true;}else {StringBuffer b=new StringBuffer();b.append(""You are attempting to add an observation for "");b.append(""the time period "");b.append(item.getPeriod().toString());b.append("" but the series already contains an observation"");b.append("" for that time period. Duplicates are not "");b.append(""permitted.  Try using the addOrUpdate() method."");throw new SeriesException(b.toString());}}"
671	"public void test(){TimeSeriesDataItem temp=new TimeSeriesDataItem(period,value);int index=Collections.binarySearch(this.data,temp);if(index<0){throw new SeriesException(""There is no existing value for the ""+""specified \'period\'."");}update(index,value);}"
672	"public void test(){if(index<0){throw new SeriesException(""There is no existing value for the ""+""specified \'period\'."");}}"
673	"public void test(){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.get(index);boolean iterate=false;Number oldYN=item.getValue();if(oldYN!=null){double oldY=oldYN.doubleValue();if(!Double.isNaN(oldY)){iterate=oldY<=this.minY||oldY>=this.maxY;}}}"
674	"public void test(){if(this.timePeriodClass==null){this.timePeriodClass=periodClass;}else if(!this.timePeriodClass.equals(periodClass)){String msg=""You are trying to add data where the time ""+""period class is ""+periodClass.getName();throw new SeriesException(msg);}TimeSeriesDataItem overwritten=null;int index=Collections.binarySearch(this.data,item);}"
675	"public void test(){TimeSeriesDataItem existing=(TimeSeriesDataItem)this.data.get(index);overwritten=(TimeSeriesDataItem)existing.clone();boolean iterate=false;Number oldYN=existing.getValue();double oldY=oldYN!=null?oldYN.doubleValue():Double.NaN;}"
676	"public void test(){item=(TimeSeriesDataItem)item.clone();this.data.add(-index-1,item);updateBoundsForAddedItem(item);if(getItemCount()>this.maximumItemCount){TimeSeriesDataItem d=(TimeSeriesDataItem)this.data.remove(0);updateBoundsForRemovedItem(d);}}"
677	"public void test(){int index=getIndex(period);if(index>=0){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.remove(index);updateBoundsForRemovedItem(item);if(this.data.isEmpty()){this.timePeriodClass=null;}fireSeriesChanged();}}"
678	"public void test(){if(index>=0){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.remove(index);updateBoundsForRemovedItem(item);if(this.data.isEmpty()){this.timePeriodClass=null;}fireSeriesChanged();}}"
679	"public void test(){OHLCItem item=(OHLCItem)getDataItem(index);return item.getPeriod();}"
680	"public void test(){OHLCSeries series=getSeries(index);if(series!=null){removeSeries(series);}}"
681	"public void test(){invalidateRangeInfo();if(seriesNumber>=this.valueHistory.length){throw new IllegalArgumentException(""TimeSeriesDataset.addValue(): series #""+seriesNumber);}if(this.valueHistory[seriesNumber]==null){this.valueHistory[seriesNumber]=new ValueSequence(this.historyCount);this.seriesCount++;}this.valueHistory[seriesNumber].enterData(index,value);fireSeriesChanged();}"
682	"public void test(){if(start<minStart){this.minStartIndex=index;}}"
683	"public void test(){if(this.minStartIndex>=0){long minStart=getDataItem(this.minStartIndex).getPeriod().getStart().getTime();if(start<minStart){this.minStartIndex=index;}}else {this.minStartIndex=index;}}"
684	"public void test(){if(start>maxStart){this.maxStartIndex=index;}}"
685	"public void test(){if(this.maxStartIndex>=0){long maxStart=getDataItem(this.maxStartIndex).getPeriod().getStart().getTime();if(start>maxStart){this.maxStartIndex=index;}}else {this.maxStartIndex=index;}}"
686	"public void test(){if(middle<minMiddle){this.minMiddleIndex=index;}}"
687	"public void test(){if(this.minMiddleIndex>=0){long s=getDataItem(this.minMiddleIndex).getPeriod().getStart().getTime();long e=getDataItem(this.minMiddleIndex).getPeriod().getEnd().getTime();long minMiddle=s+(e-s)/2;if(middle<minMiddle){this.minMiddleIndex=index;}}else {this.minMiddleIndex=index;}}"
688	"public void test(){if(middle>maxMiddle){this.maxMiddleIndex=index;}}"
689	"public void test(){if(this.maxMiddleIndex>=0){long s=getDataItem(this.maxMiddleIndex).getPeriod().getStart().getTime();long e=getDataItem(this.maxMiddleIndex).getPeriod().getEnd().getTime();long maxMiddle=s+(e-s)/2;if(middle>maxMiddle){this.maxMiddleIndex=index;}}else {this.maxMiddleIndex=index;}}"
690	"public void test(){if(end<minEnd){this.minEndIndex=index;}}"
691	"public void test(){if(this.minEndIndex>=0){long minEnd=getDataItem(this.minEndIndex).getPeriod().getEnd().getTime();if(end<minEnd){this.minEndIndex=index;}}else {this.minEndIndex=index;}}"
692	"public void test(){if(end>maxEnd){this.maxEndIndex=index;}}"
693	"public void test(){if(this.maxEndIndex>=0){long maxEnd=getDataItem(this.maxEndIndex).getPeriod().getEnd().getTime();if(end>maxEnd){this.maxEndIndex=index;}}else {this.maxEndIndex=index;}}"
694	"public void test(){TimePeriodValues series=getSeries(index);if(series!=null){removeSeries(series);}}"
695	"public void test(){TimeSeries series=getSeries(index);if(series!=null){removeSeries(series);}}"
