392	"public void test(){if(!type.equals(jsError.type)){return false;}}"
393	"public void test(){int result=type.hashCode();result=31*result+description.hashCode();result=31*result+(sourceName!=null?sourceName.hashCode():0);result=31*result+lineNumber;result=31*result+level.hashCode();result=31*result+charno;return result;}"
394	"public void test(){if(!visibility.equals(JSDocInfo.Visibility.PRIVATE)){ctors.put(qualifiedName,name);}}"
395	"public void test(){if(functionName.length()==0){if(parent.getType()==Token.ASSIGN){Node lhs=parent.getFirstChild();String name=namer.getName(lhs);namer.setFunctionName(name,n);}else if(parent.getType()==Token.NAME){String name=namer.getName(parent);namer.setFunctionName(name,n);}}}"
396	"public void test(){if(propName.equals(""prototype"")){processPrototypeParent(t,parent);}else if(compiler.getCodingConvention().isExported(propName)){addGlobalUseOfSymbol(propName,t.getModule(),PROPERTY);}else {addSymbolUse(propName,t.getModule(),PROPERTY);}}"
397	"public void test(){for(int i=symbolStack.size()-1;i>=0;i--){NameContext context=symbolStack.get(i);context.name.readClosureVariables=true;if(context.scope==var.getScope()){break;}}}"
398	"public void test(){for(int i=symbolStack.size()-1;i>=0;i--){def=symbolStack.get(i).name;if(def!=anonymousNode){break;}}}"
399	"public void test(){if(!def.equals(info)){symbolGraph.connect(def,module,info);}}"
400	"public void test(){if(child.getType()==Token.STRING&&child.getString().equals(""prototype"")){return true;}}"
401	"public void test(){if(n==parent.getFirstChild()&&parent.getChildCount()==2&&n.getNext().getType()==Token.NAME&&""eval"".equals(n.getNext().getString())){return ;}}"
402	"public void test(){if((gramp==null)||(parent.getFirstChild()!=node)){return false;}Node functionNode=parent.getLastChild();if((functionNode==null)||!NodeUtil.isFunction(functionNode)){return false;}if(!NodeUtil.isGetProp(node)){return false;}Node nameNode=node.getFirstChild();return NodeUtil.isGetProp(nameNode)&&nameNode.getLastChild().getString().equals(""prototype"");}"
403	"public void test(){if(n.getType()!=Token.FUNCTION){return ;}int id=functionNames.getFunctionId(n);if(id<0){return ;}String compiledSource=compiler.toSource(n);JSModule module=t.getModule();mapBuilder.addEntry(FunctionInformationMap.Entry.newBuilder().setId(id).setSourceName(NodeUtil.getSourceName(n)).setLineNumber(n.getLineno()).setModuleName(moduleGraph==null?"""":module.getName()).setSize(compiledSource.length()).setName(functionNames.getFunctionName(n)).setCompiledSource(compiledSource).build());}"
404	"public void test(){if(methodName.equals(""inherits"")){return SubclassType.INHERITS;}else if(methodName.equals(""mixin"")){return SubclassType.MIXIN;}}"
405	"public void test(){if(methodName.equals(""mixin"")){return SubclassType.MIXIN;}}"
406	"public void test(){if((functionName).equals(qualifiedName)){className=callee.getNext().getString();}}"
407	"public void test(){if(""goog.addDependency"".equals(callName.getQualifiedName())&&n.getChildCount()>=3){Node typeArray=callName.getNext().getNext();if(typeArray.getType()==Token.ARRAYLIT){List<String> typeNames=Lists.newArrayList();for(Node name=typeArray.getFirstChild();name!=null;name=name.getNext()){if(name.getType()==Token.STRING){typeNames.add(name.getString());}}return typeNames;}}}"
408	"public void test(){if(!(""goog.addSingletonGetter"".equals(callName)||""goog$addSingletonGetter"".equals(callName))||callNode.getChildCount()!=2){return null;}}"
409	"public void test(){if(!""goog.reflect.object"".equals(callName.getQualifiedName())||callNode.getChildCount()!=3){return null;}}"
410	"public void test(){if(name.equals(""goog.bind"")||name.equals(""goog$bind"")){Node fn=callTarget.getNext();Node thisValue=safeNext(fn);Node parameters=safeNext(thisValue);return new Bind(fn,thisValue,parameters);}}"
411	"public void test(){if(name.equals(""goog.partial"")||name.equals(""goog$partial"")){Node fn=callTarget.getNext();Node thisValue=null;Node parameters=safeNext(fn);return new Bind(fn,thisValue,parameters);}}"
412	"public void test(){if(callTarget.getType()==Token.GETPROP&&callTarget.getLastChild().getString().equals(""bind"")&&callTarget.getFirstChild().getType()==Token.FUNCTION){Node fn=callTarget.getFirstChild();Node thisValue=callTarget.getNext();Node parameters=safeNext(thisValue);return new Bind(fn,thisValue,parameters);}}"
413	"public void test(){if(part.length()>0){return false;}}"
414	"public void test(){if(o==this)return true;if(!(o instanceof JsMessage))return false;JsMessage m=(JsMessage)o;return id.equals(m.id)&&key.equals(m.key)&&parts.equals(m.parts)&&(meaning==null?m.meaning==null:meaning.equals(m.meaning))&&placeholders.equals(m.placeholders)&&(desc==null?m.desc==null:desc.equals(m.desc))&&(sourceName==null?m.sourceName==null:sourceName.equals(m.sourceName))&&hidden==m.hidden;}"
415	"public void test(){if(part instanceof JsMessage.PlaceholderReference){sb.append(part.toString());}else {sb.append(part);}}"
416	"public void test(){StringBuilder out=new StringBuilder();out.append(name);if(prototypeNames.size()>0){out.append("" (CLASS)\n"");out.append("" - FUNCTIONS: "");Iterator<String> pIter=prototypeNames.iterator();while(pIter.hasNext()){out.append(pIter.next());if(pIter.hasNext()){out.append("", "");}}}return out.toString();}"
417	"public void test(){if(prototypeNames.size()>0){out.append("" (CLASS)\n"");out.append("" - FUNCTIONS: "");Iterator<String> pIter=prototypeNames.iterator();while(pIter.hasNext()){out.append(pIter.next());if(pIter.hasNext()){out.append("", "");}}}}"
418	"public void test(){while(pIter.hasNext()){out.append(pIter.next());if(pIter.hasNext()){out.append("", "");}}}"
419	"public void test(){if(pIter.hasNext()){out.append("", "");}}"
420	"public void test(){if(fromName.equals(toName)){return ;}}"
421	"public void test(){if(node.prototypeNames.size()>0){sb.append(""<li>PROTOTYPES: "");Iterator<String> protoIter=node.prototypeNames.iterator();while(protoIter.hasNext()){sb.append(protoIter.next());if(protoIter.hasNext()){sb.append("", "");}}}}"
422	"public void test(){while(protoIter.hasNext()){sb.append(protoIter.next());if(protoIter.hasNext()){sb.append("", "");}}}"
423	"public void test(){if(protoIter.hasNext()){sb.append("", "");}}"
424	"public void test(){if(refersTo.size()>0){sb.append(""<li>REFERS TO: "");Iterator<DiGraphEdge<JsName,RefType>> toIter=refersTo.iterator();while(toIter.hasNext()){sb.append(nameLink(toIter.next().getDestination().getValue().name));if(toIter.hasNext()){sb.append("", "");}}}}"
425	"public void test(){while(toIter.hasNext()){sb.append(nameLink(toIter.next().getDestination().getValue().name));if(toIter.hasNext()){sb.append("", "");}}}"
426	"public void test(){if(toIter.hasNext()){sb.append("", "");}}"
427	"public void test(){if(referencedBy.size()>0){sb.append(""<li>REFERENCED BY: "");Iterator<DiGraphEdge<JsName,RefType>> fromIter=refersTo.iterator();while(fromIter.hasNext()){sb.append(nameLink(fromIter.next().getDestination().getValue().name));if(fromIter.hasNext()){sb.append("", "");}}}}"
428	"public void test(){while(fromIter.hasNext()){sb.append(nameLink(fromIter.next().getDestination().getValue().name));if(fromIter.hasNext()){sb.append("", "");}}}"
429	"public void test(){if(fromIter.hasNext()){sb.append("", "");}}"
430	"public void test(){if(!bNameWasShortened&&n.getType()==Token.GETPROP&&parent.getType()==Token.ASSIGN&&""prototype"".equals(n.getLastChild().getString())){if(createNameInformation(t,n.getFirstChild(),n)!=null){name=rootNameNode.getString()+name;name=name.substring(0,name.length()-PROTOTYPE_SUFFIX_LEN);NameInformation nameInfo=new NameInformation();nameInfo.name=name;return nameInfo;}else {return null;}}}"
431	"public void test(){if(createNameInformation(t,n.getFirstChild(),n)!=null){name=rootNameNode.getString()+name;name=name.substring(0,name.length()-PROTOTYPE_SUFFIX_LEN);NameInformation nameInfo=new NameInformation();nameInfo.name=name;return nameInfo;}else {return null;}}"
432	"public void test(){String rootName=rootNameNode.getString();Var v=scope.getVar(rootName);boolean isExtern=(v==null&&externalNames.contains(rootName));boolean isGlobalRef=(v!=null&&v.isGlobal())||isExtern;if(!isGlobalRef){return null;}NameInformation nameInfo=new NameInformation();int idx=name.indexOf(PROTOTYPE_SUBSTRING);if(idx!=-1){nameInfo.isPrototype=true;nameInfo.prototypeClass=name.substring(0,idx);nameInfo.prototypeProperty=name.substring(idx+PROTOTYPE_SUBSTRING_LEN);}}"
433	"public void test(){if(rhs!=null&&NodeUtil.isName(rhs)&&rhs.getString().equals(var.name)&&NodeUtil.isAssign(n)){n.removeChild(rhs);n.getParent().replaceChild(n,rhs);compiler.reportCodeChange();return ;}}"
434	"public void test(){if(NodeUtil.isName(n)&&variable.equals(n.getString())){if(NodeUtil.isVarOrSimpleAssignLhs(n,n.getParent())){Preconditions.checkState(n.getParent().getType()==Token.ASSIGN);Node rhs=n.getNext();VariableLiveness state=isVariableReadBeforeKill(rhs,variable);if(state==VariableLiveness.READ){return state;}return VariableLiveness.KILL;}else {return VariableLiveness.READ;}}}"
435	"public void test(){for(int i=parameters.size()-1;i>=0;i--){Parameter current=parameters.get(i);if(current.shouldRemove&&((seenUnmovableSideEffects&&current.canBeSideEffected())||(seenUnmoveableSideEfffected&&current.hasSideEffects()))){current.shouldRemove=false;}if(current.shouldRemove){anyMovable=true;}else {if(current.canBeSideEffected){seenUnmoveableSideEfffected=true;}if(current.hasSideEffects){seenUnmovableSideEffects=true;}}}}"
436	"public void test(){if(n.getString().equals(""arguments"")){return false;}else {Var v=s.getVar(n.getString());if(v!=null&&v.isLocal()){return false;}}}"
437	"public void test(){if(!passName.equals(currentPassName)){throw new RuntimeException(passName+"" is not running."");}}"
438	"public void test(){int len=str.length();if(len>0){size+=len;lastChar=str.charAt(len-1);if(trackGzippedSize){try{stream.write(str.getBytes());}catch (IOException e) {  throw new RuntimeException(e);}}}}"
439	"public void test(){if(len>0){size+=len;lastChar=str.charAt(len-1);if(trackGzippedSize){try{stream.write(str.getBytes());}catch (IOException e) {  throw new RuntimeException(e);}}}}"
440	"public void test(){if(equals(other)){return this;}else {return new ConcreteUnionType(this,other);}}"
441	"public void test(){if(equals(other)){return this;}else {return NONE;}}"
442	"public void test(){StringBuilder b=new StringBuilder(32);b.append(""function ("");boolean hasKnownTypeOfThis=!getThisSlot().getType().isNone();if(hasKnownTypeOfThis){b.append(""this:"");b.append(getThisSlot().getType().toString());}Node n=getFirstParameter();if(hasKnownTypeOfThis&&n!=null){b.append("", "");}}"
443	"public void test(){if(hasKnownTypeOfThis){b.append(""this:"");b.append(getThisSlot().getType().toString());}}"
444	"public void test(){if(hasKnownTypeOfThis&&n!=null){b.append("", "");}}"
445	"public void test(){for(int i=0;n!=null;++i,n=n.getNext()){String paramName=n.getString();StaticSlot<ConcreteType> var=getScope().getOwnSlot(paramName);b.append(var.getType());getParameterSlot(i).getType();if(n.getNext()!=null){b.append("", "");}}}"
446	"public void test(){if(n.getNext()!=null){b.append("", "");}}"
447	"public void test(){for(int i=0;n!=null;++i,n=n.getNext()){String paramName=n.getString();StaticSlot<ConcreteType> var=getScope().getOwnSlot(paramName);b.append(var.getType());getParameterSlot(i).getType();if(n.getNext()!=null){b.append("", "");}}b.append("")"");if(getReturnSlot().getType()!=null){b.append("": "");b.append(getReturnSlot().getType().toString());}}"
448	"public void test(){if(getReturnSlot().getType()!=null){b.append("": "");b.append(getReturnSlot().getType().toString());}}"
449	"public void test(){for(int i=0;n!=null;++i,n=n.getNext()){String paramName=n.getString();StaticSlot<ConcreteType> var=getScope().getOwnSlot(paramName);b.append(var.getType());getParameterSlot(i).getType();if(n.getNext()!=null){b.append("", "");}}b.append("")"");if(getReturnSlot().getType()!=null){b.append("": "");b.append(getReturnSlot().getType().toString());}return b.toString();}"
450	"public void test(){if(""prototype"".equals(propName)){objectType.defineDeclaredProperty(propName,rightType,false,getprop);}else {objectType.defineInferredProperty(propName,rightType,false,getprop);}}"
451	"public void test(){if(propName.equals(""prototype"")||(!objectType.hasOwnProperty(propName)&&(!objectType.isInstanceType()||(var.isExtern()&&!objectType.isNativeObjectType())))){return objectType.defineDeclaredProperty(propName,var.getType(),var.isExtern(),getprop);}}"
452	"public void test(){if(functionType.equals(getNativeType(CHECKED_UNKNOWN_TYPE))){n.setJSType(getNativeType(CHECKED_UNKNOWN_TYPE));}}"
453	"public void test(){{int i=0;int childCount=n.getChildCount();for(Node iParameter : fnType.getParameters()){if(i+1>=childCount){return ;}JSType iParameterType=iParameter.getJSType();Node iArgument=n.getChildAtIndex(i+1);JSType iArgumentType=getJSType(iArgument);inferPropertyTypesToMatchConstraint(iArgumentType,iParameterType);if(iParameterType instanceof FunctionType){FunctionType iParameterFnType=(FunctionType)iParameterType;if(iArgument.getType()==Token.FUNCTION&&iArgumentType instanceof FunctionType&&iArgument.getJSDocInfo()==null){iArgument.setJSType(iParameterFnType);}}i++;}}}"
454	"public void test(){if(i+1>=childCount){return ;}}"
455	"public void test(){for(Node iParameter : fnType.getParameters()){if(i+1>=childCount){return ;}JSType iParameterType=iParameter.getJSType();Node iArgument=n.getChildAtIndex(i+1);JSType iArgumentType=getJSType(iArgument);inferPropertyTypesToMatchConstraint(iArgumentType,iParameterType);if(iParameterType instanceof FunctionType){FunctionType iParameterFnType=(FunctionType)iParameterType;if(iArgument.getType()==Token.FUNCTION&&iArgumentType instanceof FunctionType&&iArgument.getJSDocInfo()==null){iArgument.setJSType(iParameterFnType);}}i++;}}"
