406	"public void test(){if(isBetween(y,points[i].getY(),points[i+idxStep].getY())){return (idxStep<0)?new WeightedObservedPoint[]{points[i+idxStep],points[i]}:new WeightedObservedPoint[]{points[i],points[i+idxStep]};}}"
407	"public void test(){if(curr.getX()<prec.getX()){int i=j-1;WeightedObservedPoint mI=observations[i];while((i>=0)&&(curr.getX()<mI.getX())){observations[i+1]=mI;if(i--!=0){mI=observations[i];}}observations[i+1]=curr;curr=observations[j];}}"
408	"public void test(){while((i>=0)&&(curr.getX()<mI.getX())){observations[i+1]=mI;if(i--!=0){mI=observations[i];}}}"
409	"public void test(){if(i--!=0){mI=observations[i];}}"
410	"public void test(){ final double previousX=currentX; final double previousY=currentY;currentX=observations[i].getX();currentY=observations[i].getY(); final double dx=currentX-previousX; final double dy=currentY-previousY; final double f2StepIntegral=dx*(previousY*previousY+previousY*currentY+currentY*currentY)/3; final double fPrime2StepIntegral=dy*dy/dx;}"
411	"public void test(){for(int i=1;i<observations.length;++i){ final double y=observations[i].getY();if(y<yMin){yMin=y;}if(y>yMax){yMax=y;}}}"
412	"public void test(){for(int i=1;i<observations.length;++i){ final double previousX=currentX; final double previousY=currentY;currentX=observations[i].getX();currentY=observations[i].getY(); final double currentYPrime=(currentY-previousY)/(currentX-previousX);double omegaX=omega*currentX;double cosine=FastMath.cos(omegaX);double sine=FastMath.sin(omegaX);fcMean+=omega*currentY-currentYPrime*sine;fsMean+=omega*currentY+currentYPrime*cosine;}}"
413	"public void test(){ final double p=previous.getValue(); final double c=current.getValue(); final double difference=FastMath.abs(p-c); final double size=FastMath.max(FastMath.abs(p),FastMath.abs(c));return difference<=size*getRelativeThreshold()||difference<=getAbsoluteThreshold();}"
414	"public void test(){for(int i=0;i<residuals.length;++i){residuals[i]-=observations[i];}}"
415	"public void test(){for(int i=0;i<residuals.length;++i){ final double ri=residuals[i];sumSquares+=weights[i]*ri;}}"
416	"public void test(){for(int i=0;i<rows;i++){qtf[i]=weightedResiduals[i];}}"
417	"public void test(){for(int i=0;i<=j;++i){sum+=weightedResidualJacobian[i][pj]*qtf[i];}}"
418	"public void test(){for(int i=0;i<=j;++i){work1[i]+=weightedResidualJacobian[i][pj]*dirJ;}}"
419	"public void test(){for(int i=0;i<k;++i){lmDir[permutation[i]]-=ypk*weightedResidualJacobian[i][pk];}}"
420	"public void test(){for(int i=0;i<j;++i){sum+=weightedResidualJacobian[i][pj]*work1[permutation[i]];}}"
421	"public void test(){for(int i=0;i<=j;++i){sum+=weightedResidualJacobian[i][pj]*qy[i];}}"
422	"public void test(){for(int i=j+1;i<solvedCols;++i){work1[permutation[i]]-=weightedResidualJacobian[i][pj]*tmp;}}"
423	"public void test(){for(int i=j+1;i<solvedCols;++i){weightedResidualJacobian[i][pj]=weightedResidualJacobian[j][permutation[i]];}}"
424	"public void test(){for(int i=k+1;i<solvedCols;++i){double rik=weightedResidualJacobian[i][pk]; final double temp2=cos*rik+sin*lmDiag[i];lmDiag[i]=-sin*rik+cos*lmDiag[i];weightedResidualJacobian[i][pk]=temp2;}}"
425	"public void test(){for(int i=j+1;i<nSing;++i){sum+=weightedResidualJacobian[i][pj]*work[i];}}"
426	"public void test(){for(int i=0;i<weightedResidualJacobian.length;++i){double akk=weightedResidualJacobian[i][k];norm2+=akk*akk;}}"
427	"public void test(){for(int i=k;i<cols;++i){double norm2=0;for(int j=k;j<weightedResidualJacobian.length;++j){double aki=weightedResidualJacobian[j][permutation[i]];norm2+=aki*aki;}if(Double.isInfinite(norm2)||Double.isNaN(norm2)){throw new ConvergenceException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,rows,cols);}if(norm2>ak2){nextColumn=i;ak2=norm2;}}}"
428	"public void test(){for(int j=k;j<weightedResidualJacobian.length;++j){double aki=weightedResidualJacobian[j][permutation[i]];norm2+=aki*aki;}}"
429	"public void test(){if(norm2>ak2){nextColumn=i;ak2=norm2;}}"
430	"public void test(){for(int i=k;i<rows;++i){gamma+=weightedResidualJacobian[i][pk]*y[i];}}"
431	"public void test(){for(int i=k;i<rows;++i){y[i]-=gamma*weightedResidualJacobian[i][pk];}}"
432	"public void test(){for(int i=0;i<n;++i){r[i]=-r[i];}}"
433	"public void test(){for(int i=0;i<n;++i){delta+=r[i]*searchDirection[i];}}"
434	"public void test(){for(int i=0;i<point.length;++i){point[i]+=step*searchDirection[i];}}"
435	"public void test(){for(int i=0;i<n;++i){delta+=r[i]*newSteepestDescent[i];}}"
436	"public void test(){for(int i=0;i<r.length;++i){deltaMid+=r[i]*steepestDescent[i];}}"
437	"public void test(){for(int i=0;i<n;++i){searchDirection[i]=steepestDescent[i]+beta*searchDirection[i];}}"
438	"public void test(){for(int i=0;i<shiftedPoint.length;++i){shiftedPoint[i]+=x*searchDirection[i];}}"
439	"public void test(){for(int i=0;i<gradient.length;++i){dotProduct+=gradient[i]*searchDirection[i];}}"
440	"public void test(){for(int i=0;i<rows;++i){ final double[] grad=weightedResidualJacobian[i]; final double weight=residualsWeights[i]; final double residual=objective[i]-targetValues[i]; final double wr=weight*residual;for(int j=0;j<cols;++j){b[j]+=wr*grad[j];}for(int k=0;k<cols;++k){double[] ak=a[k];double wgk=weight*grad[k];for(int l=0;l<cols;++l){ak[l]+=wgk*grad[l];}}}}"
441	"public void test(){ final double[] grad=weightedResidualJacobian[i]; final double weight=residualsWeights[i]; final double residual=objective[i]-targetValues[i]; final double wr=weight*residual;for(int j=0;j<cols;++j){b[j]+=wr*grad[j];}for(int k=0;k<cols;++k){double[] ak=a[k];double wgk=weight*grad[k];for(int l=0;l<cols;++l){ak[l]+=wgk*grad[l];}}}"
442	"public void test(){for(int i=0;i<cols;++i){point[i]+=dX[i];}}"
443	"public void test(){for(int i=0;i<rows;i++){ final double[] ji=weightedResidualJacobian[i];double wi=FastMath.sqrt(residualsWeights[i]);for(int j=0;j<cols;++j){weightedResidualJacobian[i][j]=-ji[j]*wi;}}}"
444	"public void test(){for(int j=0;j<cols;++j){weightedResidualJacobian[i][j]=-ji[j]*wi;}}"
445	"public void test(){for(int i=0;i<rows;i++){ final double residual=targetValues[i]-objective[i];weightedResiduals[i]=residual*FastMath.sqrt(residualsWeights[i]);cost+=residualsWeights[i]*residual;index+=cols;}}"
446	"public void test(){for(int i=0;i<cols;++i){for(int j=i;j<cols;++j){double sum=0;for(int k=0;k<rows;++k){sum+=weightedResidualJacobian[k][i]*weightedResidualJacobian[k][j];}jTj[i][j]=sum;jTj[j][i]=sum;}}}"
447	"public void test(){for(int j=i;j<cols;++j){double sum=0;for(int k=0;k<rows;++k){sum+=weightedResidualJacobian[k][i]*weightedResidualJacobian[k][j];}jTj[i][j]=sum;jTj[j][i]=sum;}}"
448	"public void test(){for(int k=0;k<rows;++k){sum+=weightedResidualJacobian[k][i]*weightedResidualJacobian[k][j];}}"
449	"public void test(){for(int i=0;i<errors.length;++i){errors[i]=FastMath.sqrt(covar[i][i])*c;}}"
450	"public void test(){for(int i=0;i<p.length;++i){ final double pi=p[i]; final double ci=c[i]; final double difference=Math.abs(pi-ci); final double size=Math.max(Math.abs(pi),Math.abs(ci));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
451	"public void test(){double x=mid;double v=x;double w=x;double d=0;double e=0;double fx=computeObjectiveValue(x);if(!isMinim){fx=-fx;}}"
452	"public void test(){p=(x-v)*q-(x-w)*r;q=2*(q-r);if(q>0){p=-p;}else {q=-q;}r=e;e=d;}"
453	"public void test(){{d=p/q;u=x+d;if(u-a<tol2||b-u<tol2){if(x<=m){d=tol1;}else {d=-tol1;}}}}"
454	"public void test(){if(x<=m){d=tol1;}else {d=-tol1;}}"
455	"public void test(){{if(x<m){e=b-x;}else {e=a-x;}d=GOLDEN_SECTION*e;}}"
456	"public void test(){if(FastMath.abs(d)<tol1){if(d>=0){u=x+tol1;}else {u=x-tol1;}}else {u=x+d;}}"
457	"public void test(){if(d>=0){u=x+tol1;}else {u=x-tol1;}}"
458	"public void test(){for(int i=0;i<starts;++i){try{ final double s=(i==0)?startValue:min+generator.nextDouble()*(max-min);optima[i]=optimizer.optimize(maxEval-totalEvaluations,f,goal,min,max,s);}catch (MathUserException mue) {  lastException=mue;  optima[i]=null;}totalEvaluations+=optimizer.getEvaluations();}}"
459	"public void test(){for(int i=0;i<getOriginalNumDecisionVariables();i++){columnLabels.add(""x""+i);}}"
460	"public void test(){for(int i=0;i<getNumSlackVariables();i++){columnLabels.add(""s""+i);}}"
461	"public void test(){for(int i=0;i<getNumArtificialVariables();i++){columnLabels.add(""a""+i);}}"
462	"public void test(){int width=numDecisionVariables+numSlackVariables;int height=constraints.size()+getNumObjectiveFunctions();Array2DRowRealMatrix matrix=new Array2DRowRealMatrix(height,width);if(getNumObjectiveFunctions()==2){matrix.setEntry(0,0,-1);}int zIndex=(getNumObjectiveFunctions()==1)?0:1;matrix.setEntry(zIndex,zIndex,maximize?1:-1);RealVector objectiveCoefficients=maximize?f.getCoefficients().mapMultiply(-1):f.getCoefficients();}"
463	"public void test(){for(int i=0;i<constraints.size();i++){LinearConstraint constraint=constraints.get(i);int row=getNumObjectiveFunctions()+i;copyArray(constraint.getCoefficients().getData(),matrix.getDataRef()[row]);if(!restrictToNonNegative){matrix.setEntry(row,getSlackVariableOffset()-1,getInvertedCoeffiecientSum(constraint.getCoefficients()));}matrix.setEntry(row,width-1,constraint.getValue());if(constraint.getRelationship()==Relationship.LEQ){matrix.setEntry(row,getSlackVariableOffset()+slackVar++,1);}else if(constraint.getRelationship()==Relationship.GEQ){matrix.setEntry(row,getSlackVariableOffset()+slackVar++,-1);}if((constraint.getRelationship()==Relationship.EQ)||(constraint.getRelationship()==Relationship.GEQ)){matrix.setEntry(0,getArtificialVariableOffset()+artificialVar,1);matrix.setEntry(row,getArtificialVariableOffset()+artificialVar++,1);matrix.setRowVector(0,matrix.getRowVector(0).subtract(matrix.getRowVector(row)));}}}"
464	"public void test(){LinearConstraint constraint=constraints.get(i);int row=getNumObjectiveFunctions()+i;copyArray(constraint.getCoefficients().getData(),matrix.getDataRef()[row]);if(!restrictToNonNegative){matrix.setEntry(row,getSlackVariableOffset()-1,getInvertedCoeffiecientSum(constraint.getCoefficients()));}matrix.setEntry(row,width-1,constraint.getValue());if(constraint.getRelationship()==Relationship.LEQ){matrix.setEntry(row,getSlackVariableOffset()+slackVar++,1);}else if(constraint.getRelationship()==Relationship.GEQ){matrix.setEntry(row,getSlackVariableOffset()+slackVar++,-1);}}"
465	"public void test(){for(int i=0;i<getHeight();i++){if(MathUtils.equals(getEntry(i,col),1.0,epsilon)&&(row==null)){row=i;}else if(!MathUtils.equals(getEntry(i,col),0.0,epsilon)){return null;}}}"
466	"public void test(){if(MathUtils.equals(getEntry(i,col),1.0,epsilon)&&(row==null)){row=i;}else if(!MathUtils.equals(getEntry(i,col),0.0,epsilon)){return null;}}"
467	"public void test(){if(!MathUtils.equals(getEntry(i,col),0.0,epsilon)){return null;}}"
468	"public void test(){for(int i=getNumObjectiveFunctions();i<getArtificialVariableOffset();i++){if(MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon)>0){columnsToDrop.add(i);}}}"
469	"public void test(){if(MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon)>0){columnsToDrop.add(i);}}"
470	"public void test(){for(int i=0;i<getNumArtificialVariables();i++){int col=i+getArtificialVariableOffset();if(getBasicRow(col)==null){columnsToDrop.add(col);}}}"
471	"public void test(){for(int i=0;i<getNumArtificialVariables();i++){int col=i+getArtificialVariableOffset();if(getBasicRow(col)==null){columnsToDrop.add(col);}}double[][] matrix=new double[getHeight()-1][getWidth()-columnsToDrop.size()];for(int i=1;i<getHeight();i++){int col=0;for(int j=0;j<getWidth();j++){if(!columnsToDrop.contains(j)){matrix[i-1][col++]=tableau.getEntry(i,j);}}}}"
472	"public void test(){for(int i=1;i<getHeight();i++){int col=0;for(int j=0;j<getWidth();j++){if(!columnsToDrop.contains(j)){matrix[i-1][col++]=tableau.getEntry(i,j);}}}}"
473	"public void test(){if(!columnsToDrop.contains(j)){matrix[i-1][col++]=tableau.getEntry(i,j);}}"
474	"public void test(){for(int i=columnsToDrop.size()-1;i>=0;i--){columnLabels.remove((int)columnsToDrop.get(i));}}"
475	"public void test(){for(int i=getNumObjectiveFunctions();i<getWidth()-1;i++){if(MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon)<0){return false;}}}"
476	"public void test(){if(MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon)<0){return false;}}"
477	"public void test(){for(int i=0;i<coefficients.length;i++){int colIndex=columnLabels.indexOf(""x""+i);if(colIndex<0){coefficients[i]=0;continue;}Integer basicRow=getBasicRow(colIndex);if(basicRows.contains(basicRow)){coefficients[i]=0;}else {basicRows.add(basicRow);coefficients[i]=(basicRow==null?0:getEntry(basicRow,getRhsOffset()))-(restrictToNonNegative?0:mostNegative);}}}"
478	"public void test(){if(colIndex<0){coefficients[i]=0;continue;}}"
479	"public void test(){if(basicRows.contains(basicRow)){coefficients[i]=0;}else {basicRows.add(basicRow);coefficients[i]=(basicRow==null?0:getEntry(basicRow,getRhsOffset()))-(restrictToNonNegative?0:mostNegative);}}"
480	"public void test(){for(int i=0;i<sub.length;++i){sub[i]=lhsCoefficients[i]-rhsCoefficients[i];}}"
481	"public void test(){for(int i=tableau.getNumObjectiveFunctions();i<tableau.getWidth()-1;i++){if(MathUtils.compareTo(tableau.getEntry(0,i),minValue,epsilon)<0){minValue=tableau.getEntry(0,i);minPos=i;}}}"
482	"public void test(){if(MathUtils.compareTo(tableau.getEntry(0,i),minValue,epsilon)<0){minValue=tableau.getEntry(0,i);minPos=i;}}"
483	"public void test(){for(int i=tableau.getNumObjectiveFunctions();i<tableau.getHeight();i++){ final double rhs=tableau.getEntry(i,tableau.getWidth()-1); final double entry=tableau.getEntry(i,col);if(MathUtils.compareTo(entry,0,epsilon)>0){ final double ratio=rhs/entry;if(MathUtils.equals(ratio,minRatio,epsilon)){minRatioPositions.add(i);}else if(ratio<minRatio){minRatio=ratio;minRatioPositions=new ArrayList<Integer>();minRatioPositions.add(i);}}}}"
484	"public void test(){if(MathUtils.equals(ratio,minRatio,epsilon)){minRatioPositions.add(i);}else if(ratio<minRatio){minRatio=ratio;minRatioPositions=new ArrayList<Integer>();minRatioPositions.add(i);}}"
485	"public void test(){if(ratio<minRatio){minRatio=ratio;minRatioPositions=new ArrayList<Integer>();minRatioPositions.add(i);}}"
486	"public void test(){if(minRatioPositions.size()==0){return null;}else if(minRatioPositions.size()>1){for(Integer row : minRatioPositions){for(int i=0;i<tableau.getNumArtificialVariables();i++){int column=i+tableau.getArtificialVariableOffset();if(MathUtils.equals(tableau.getEntry(row,column),1,epsilon)&&row.equals(tableau.getBasicRow(column))){return row;}}}}}"
487	"public void test(){if(minRatioPositions.size()>1){for(Integer row : minRatioPositions){for(int i=0;i<tableau.getNumArtificialVariables();i++){int column=i+tableau.getArtificialVariableOffset();if(MathUtils.equals(tableau.getEntry(row,column),1,epsilon)&&row.equals(tableau.getBasicRow(column))){return row;}}}}}"
488	"public void test(){for(int i=0;i<tableau.getNumArtificialVariables();i++){int column=i+tableau.getArtificialVariableOffset();if(MathUtils.equals(tableau.getEntry(row,column),1,epsilon)&&row.equals(tableau.getBasicRow(column))){return row;}}}"
489	"public void test(){if(minRatioPositions.size()==0){return null;}else if(minRatioPositions.size()>1){for(Integer row : minRatioPositions){for(int i=0;i<tableau.getNumArtificialVariables();i++){int column=i+tableau.getArtificialVariableOffset();if(MathUtils.equals(tableau.getEntry(row,column),1,epsilon)&&row.equals(tableau.getBasicRow(column))){return row;}}}}return minRatioPositions.get(0);}"
490	"public void test(){for(int i=0;i<tableau.getHeight();i++){if(i!=pivotRow){double multiplier=tableau.getEntry(i,pivotCol);tableau.subtractRow(i,pivotRow,multiplier);}}}"
491	"public void test(){if(i!=pivotRow){double multiplier=tableau.getEntry(i,pivotCol);tableau.subtractRow(i,pivotRow,multiplier);}}"
492	"public void test(){for(int i=0;i<p.length;++i){ final double difference=FastMath.abs(p[i]-c[i]); final double size=FastMath.max(FastMath.abs(p[i]),FastMath.abs(c[i]));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
493	"public void test(){for(int i=0;i<simplex.getSize();i++){ @SuppressWarnings(""null"") RealPointValuePair prev=previous[i];converged&=checker.converged(iteration,prev,simplex.getPoint(i));}}"
494	"public void test(){for(int i=0;i<dimension;i++){ final double[] vertexI=startConfiguration[i];for(int j=0;j<i+1;j++){if(steps[j]==0){throw new ZeroException(LocalizedFormats.EQUAL_VERTICES_IN_SIMPLEX);}System.arraycopy(steps,0,vertexI,0,j+1);}}}"
495	"public void test(){for(int j=0;j<i+1;j++){if(steps[j]==0){throw new ZeroException(LocalizedFormats.EQUAL_VERTICES_IN_SIMPLEX);}System.arraycopy(steps,0,vertexI,0,j+1);}}"
496	"public void test(){ final double[] refI=referenceSimplex[i];if(refI.length!=dimension){throw new DimensionMismatchException(refI.length,dimension);}for(int j=0;j<i;j++){ final double[] refJ=referenceSimplex[j];boolean allEquals=true;for(int k=0;k<dimension;k++){if(refI[k]!=refJ[k]){allEquals=false;break;}}if(allEquals){throw new MathIllegalArgumentException(LocalizedFormats.EQUAL_VERTICES_IN_SIMPLEX,i,j);}}}"
497	"public void test(){for(int j=0;j<i;j++){ final double[] refJ=referenceSimplex[j];boolean allEquals=true;for(int k=0;k<dimension;k++){if(refI[k]!=refJ[k]){allEquals=false;break;}}if(allEquals){throw new MathIllegalArgumentException(LocalizedFormats.EQUAL_VERTICES_IN_SIMPLEX,i,j);}}}"
498	"public void test(){if(allEquals){throw new MathIllegalArgumentException(LocalizedFormats.EQUAL_VERTICES_IN_SIMPLEX,i,j);}}"
499	"public void test(){if(i>0){ final double[] confI=startConfiguration[i-1];for(int k=0;k<dimension;k++){confI[k]=refI[k]-ref0[k];}}}"
500	"public void test(){for(int i=0;i<dimension;i++){ final double[] confI=startConfiguration[i]; final double[] vertexI=new double[dimension];for(int k=0;k<dimension;k++){vertexI[k]=startPoint[k]+confI[k];}simplex[i+1]=new RealPointValuePair(vertexI,Double.NaN);}}"
501	"public void test(){for(int i=0;i<simplex.length;i++){ final RealPointValuePair vertex=simplex[i]; final double[] point=vertex.getPointRef();if(Double.isNaN(vertex.getValue())){simplex[i]=new RealPointValuePair(point,evaluationFunction.value(point),false);}}}"
502	"public void test(){if(Double.isNaN(vertex.getValue())){simplex[i]=new RealPointValuePair(point,evaluationFunction.value(point),false);}}"
503	"public void test(){for(int i=0;i<dimension;i++){if(comparator.compare(simplex[i],pointValuePair)>0){RealPointValuePair tmp=simplex[i];simplex[i]=pointValuePair;pointValuePair=tmp;}}}"
504	"public void test(){if(comparator.compare(simplex[i],pointValuePair)>0){RealPointValuePair tmp=simplex[i];simplex[i]=pointValuePair;pointValuePair=tmp;}}"
505	"public void test(){for(int i=0;i<n;i++){steps[i]=sideLength;}}"
506	"public void test(){for(int i=1;i<getSize();i++){ final double[] xOriginal=original[i].getPointRef(); final double[] xTransformed=new double[dim];for(int j=0;j<dim;j++){xTransformed[j]=xSmallest[j]+coeff*(xSmallest[j]-xOriginal[j]);}setPoint(i,new RealPointValuePair(xTransformed,Double.NaN,false));}}"
